YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P workloads/workloada.f -p columnfamily=family -p recordcount=50000000 -p threadcount=20 -s -load
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1306 actions: RegionTooBusyException: 1306 times, 
[INSERT], 259, 14
[INSERT], 260, 23
[INSERT], 261, 13
[INSERT], 262, 20
[INSERT], 263, 22
[INSERT], 264, 16
[INSERT], 265, 28
[INSERT], 266, 20
[INSERT], 267, 11
[INSERT], 268, 12
[INSERT], 269, 9
[INSERT], 270, 21
[INSERT], 271, 21
[INSERT], 272, 22
[INSERT], 273, 12
[INSERT], 274, 16
[INSERT], 275, 17
[INSERT], 276, 17
[INSERT], 277, 21
[INSERT], 278, 13
[INSERT], 279, 18
[INSERT], 280, 14
[INSERT], 281, 21
[INSERT], 282, 21
[INSERT], 283, 21
[INSERT], 284, 10
[INSERT], 285, 12
[INSERT], 286, 19
[INSERT], 287, 10
[INSERT], 288, 16
[INSERT], 289, 15
[INSERT], 290, 20
[INSERT], 291, 18
[INSERT], 292, 15
[INSERT], 293, 13
[INSERT], 294, 18
[INSERT], 295, 21
[INSERT], 296, 14
[INSERT], 297, 13
[INSERT], 298, 17
[INSERT], 299, 14
[INSERT], 300, 12
[INSERT], 301, 21
[INSERT], 302, 13
[INSERT], 303, 17
[INSERT], 304, 13
[INSERT], 305, 14
[INSERT], 306, 11
[INSERT], 307, 18
[INSERT], 308, 14
[INSERT], 309, 13
[INSERT], 310, 22
[INSERT], 311, 14
[INSERT], 312, 17
[INSERT], 313, 23
[INSERT], 314, 14
[INSERT], 315, 17
[INSERT], 316, 14
[INSERT], 317, 15
[INSERT], 318, 16
[INSERT], 319, 18
[INSERT], 320, 11
[INSERT], 321, 7
[INSERT], 322, 8
[INSERT], 323, 12
[INSERT], 324, 13
[INSERT], 325, 12
[INSERT], 326, 11
[INSERT], 327, 12
[INSERT], 328, 13
[INSERT], 329, 16
[INSERT], 330, 8
[INSERT], 331, 14
[INSERT], 332, 13
[INSERT], 333, 8
[INSERT], 334, 18
[INSERT], 335, 16
[INSERT], 336, 14
[INSERT], 337, 9
[INSERT], 338, 14
[INSERT], 339, 13
[INSERT], 340, 28
[INSERT], 341, 8
[INSERT], 342, 9
[INSERT], 343, 13
[INSERT], 344, 19
[INSERT], 345, 18
[INSERT], 346, 14
[INSERT], 347, 15
[INSERT], 348, 15
[INSERT], 349, 16
[INSERT], 350, 15
[INSERT], 351, 8
[INSERT], 352, 13
[INSERT], 353, 14
[INSERT], 354, 17
[INSERT], 355, 13
[INSERT], 356, 14
[INSERT], 357, 16
[INSERT], 358, 16
[INSERT], 359, 12
[INSERT], 360, 10
[INSERT], 361, 8
[INSERT], 362, 9
[INSERT], 363, 12
[INSERT], 364, 8
[INSERT], 365, 11
[INSERT], 366, 13
[INSERT], 367, 7
[INSERT], 368, 9
[INSERT], 369, 16
[INSERT], 370, 12
[INSERT], 371, 13
[INSERT], 372, 15
[INSERT], 373, 7
[INSERT], 374, 10
[INSERT], 375, 15
[INSERT], 376, 8
[INSERT], 377, 17
[INSERT], 378, 13
[INSERT], 379, 18
[INSERT], 380, 14
[INSERT], 381, 9
[INSERT], 382, 13
[INSERT], 383, 14
[INSERT], 384, 8
[INSERT], 385, 9
[INSERT], 386, 13
[INSERT], 387, 11
[INSERT], 388, 11
[INSERT], 389, 8
[INSERT], 390, 12
[INSERT], 391, 8
[INSERT], 392, 12
[INSERT], 393, 12
[INSERT], 394, 22
[INSERT], 395, 6
[INSERT], 396, 12
[INSERT], 397, 6
[INSERT], 398, 8
[INSERT], 399, 7
[INSERT], 400, 5
[INSERT], 401, 9
[INSERT], 402, 11
[INSERT], 403, 11
[INSERT], 404, 12
[INSERT], 405, 17
[INSERT], 406, 11
[INSERT], 407, 8
[INSERT], 408, 10
[INSERT], 409, 8
[INSERT], 410, 11
[INSERT], 411, 9
[INSERT], 412, 5
[INSERT], 413, 9
[INSERT], 414, 7
[INSERT], 415, 9
[INSERT], 416, 12
[INSERT], 417, 6
[INSERT], 418, 7
[INSERT], 419, 12
[INSERT], 420, 5
[INSERT], 421, 8
[INSERT], 422, 9
[INSERT], 423, 5
[INSERT], 424, 11
[INSERT], 425, 6
[INSERT], 426, 10
[INSERT], 427, 14
[INSERT], 428, 6
[INSERT], 429, 10
[INSERT], 430, 14
[INSERT], 431, 18
[INSERT], 432, 12
[INSERT], 433, 7
[INSERT], 434, 4
[INSERT], 435, 9
[INSERT], 436, 10
[INSERT], 437, 6
[INSERT], 438, 8
[INSERT], 439, 14
[INSERT], 440, 7
[INSERT], 441, 5
[INSERT], 442, 10
[INSERT], 443, 8
[INSERT], 444, 10
[INSERT], 445, 12
[INSERT], 446, 10
[INSERT], 447, 9
[INSERT], 448, 9
[INSERT], 449, 13
[INSERT], 450, 7
[INSERT], 451, 11
[INSERT], 452, 9
[INSERT], 453, 11
[INSERT], 454, 11
[INSERT], 455, 9
[INSERT], 456, 7
[INSERT], 457, 12
[INSERT], 458, 13
[INSERT], 459, 4
[INSERT], 460, 5
[INSERT], 461, 9
[INSERT], 462, 7
[INSERT], 463, 9
[INSERT], 464, 6
[INSERT], 465, 11
[INSERT], 466, 10
[INSERT], 467, 5
[INSERT], 468, 10
[INSERT], 469, 11
[INSERT], 470, 10
[INSERT], 471, 4
[INSERT], 472, 6
[INSERT], 473, 9
[INSERT], 474, 4
[INSERT], 475, 5
[INSERT], 476, 11
[INSERT], 477, 6
[INSERT], 478, 11
[INSERT], 479, 8
[INSERT], 480, 10
[INSERT], 481, 8
[INSERT], 482, 6
[INSERT], 483, 6
[INSERT], 484, 9
[INSERT], 485, 11
[INSERT], 486, 7
[INSERT], 487, 7
[INSERT], 488, 5
[INSERT], 489, 6
[INSERT], 490, 8
[INSERT], 491, 7
[INSERT], 492, 8
[INSERT], 493, 10
[INSERT], 494, 10
[INSERT], 495, 5
[INSERT], 496, 9
[INSERT], 497, 8
[INSERT], 498, 8
[INSERT], 499, 14
[INSERT], 500, 10
[INSERT], 501, 5
[INSERT], 502, 7
[INSERT], 503, 12
[INSERT], 504, 4
[INSERT], 505, 8
[INSERT], 506, 12
[INSERT], 507, 7
[INSERT], 508, 5
[INSERT], 509, 8
[INSERT], 510, 2
[INSERT], 511, 6
[INSERT], 512, 8
[INSERT], 513, 12
[INSERT], 514, 10
[INSERT], 515, 9
[INSERT], 516, 7
[INSERT], 517, 10
[INSERT], 518, 6
[INSERT], 519, 12
[INSERT], 520, 10
[INSERT], 521, 3
[INSERT], 522, 6
[INSERT], 523, 8
[INSERT], 524, 4
[INSERT], 525, 11
[INSERT], 526, 11
[INSERT], 527, 7
[INSERT], 528, 9
[INSERT], 529, 1
[INSERT], 530, 10
[INSERT], 531, 9
[INSERT], 532, 7
[INSERT], 533, 10
[INSERT], 534, 2
[INSERT], 535, 9
[INSERT], 536, 2
[INSERT], 537, 6
[INSERT], 538, 2
[INSERT], 539, 6
[INSERT], 540, 7
[INSERT], 541, 5
[INSERT], 542, 6
[INSERT], 543, 6
[INSERT], 544, 6
[INSERT], 545, 8
[INSERT], 546, 5
[INSERT], 547, 7
[INSERT], 548, 6
[INSERT], 549, 6
[INSERT], 550, 4
[INSERT], 551, 5
[INSERT], 552, 8
[INSERT], 553, 3
[INSERT], 554, 6
[INSERT], 555, 5
[INSERT], 556, 9
[INSERT], 557, 9
[INSERT], 558, 8
[INSERT], 559, 11
[INSERT], 560, 7
[INSERT], 561, 6
[INSERT], 562, 2
[INSERT], 563, 6
[INSERT], 564, 0
[INSERT], 565, 7
[INSERT], 566, 6
[INSERT], 567, 5
[INSERT], 568, 5
[INSERT], 569, 4
[INSERT], 570, 7
[INSERT], 571, 11
[INSERT], 572, 11
[INSERT], 573, 9
[INSERT], 574, 7
[INSERT], 575, 8
[INSERT], 576, 5
[INSERT], 577, 5
[INSERT], 578, 3
[INSERT], 579, 6
[INSERT], 580, 4
[INSERT], 581, 4
[INSERT], 582, 5
[INSERT], 583, 10
[INSERT], 584, 9
[INSERT], 585, 3
[INSERT], 586, 8
[INSERT], 587, 4
[INSERT], 588, 10
[INSERT], 589, 5
[INSERT], 590, 7
[INSERT], 591, 6
[INSERT], 592, 2
[INSERT], 593, 4
[INSERT], 594, 6
[INSERT], 595, 9
[INSERT], 596, 5
[INSERT], 597, 2
[INSERT], 598, 2
[INSERT], 599, 9
[INSERT], 600, 1
[INSERT], 601, 2
[INSERT], 602, 3
[INSERT], 603, 6
[INSERT], 604, 5
[INSERT], 605, 5
[INSERT], 606, 6
[INSERT], 607, 6
[INSERT], 608, 6
[INSERT], 609, 9
[INSERT], 610, 7
[INSERT], 611, 2
[INSERT], 612, 4
[INSERT], 613, 4
[INSERT], 614, 7
[INSERT], 615, 6
[INSERT], 616, 4
[INSERT], 617, 7
[INSERT], 618, 6
[INSERT], 619, 4
[INSERT], 620, 4
[INSERT], 621, 4
[INSERT], 622, 8
[INSERT], 623, 2
[INSERT], 624, 3
[INSERT], 625, 8
[INSERT], 626, 8
[INSERT], 627, 1
[INSERT], 628, 5
[INSERT], 629, 6
[INSERT], 630, 3
[INSERT], 631, 4
[INSERT], 632, 4
[INSERT], 633, 7
[INSERT], 634, 7
[INSERT], 635, 3
[INSERT], 636, 5
[INSERT], 637, 3
[INSERT], 638, 6
[INSERT], 639, 5
[INSERT], 640, 6
[INSERT], 641, 2
[INSERT], 642, 5
[INSERT], 643, 4
[INSERT], 644, 2
[INSERT], 645, 5
[INSERT], 646, 6
[INSERT], 647, 4
[INSERT], 648, 3
[INSERT], 649, 1
[INSERT], 650, 8
[INSERT], 651, 2
[INSERT], 652, 3
[INSERT], 653, 3
[INSERT], 654, 8
[INSERT], 655, 4
[INSERT], 656, 1
[INSERT], 657, 3
[INSERT], 658, 6
[INSERT], 659, 9
[INSERT], 660, 4
[INSERT], 661, 7
[INSERT], 662, 8
[INSERT], 663, 8
[INSERT], 664, 2
[INSERT], 665, 9
[INSERT], 666, 9
[INSERT], 667, 8
[INSERT], 668, 10
[INSERT], 669, 6
[INSERT], 670, 8
[INSERT], 671, 5
[INSERT], 672, 1
[INSERT], 673, 4
[INSERT], 674, 13
[INSERT], 675, 4
[INSERT], 676, 7
[INSERT], 677, 6
[INSERT], 678, 2
[INSERT], 679, 3
[INSERT], 680, 3
[INSERT], 681, 5
[INSERT], 682, 2
[INSERT], 683, 6
[INSERT], 684, 5
[INSERT], 685, 7
[INSERT], 686, 3
[INSERT], 687, 0
[INSERT], 688, 2
[INSERT], 689, 7
[INSERT], 690, 5
[INSERT], 691, 3
[INSERT], 692, 6
[INSERT], 693, 11
[INSERT], 694, 7
[INSERT], 695, 4
[INSERT], 696, 4
[INSERT], 697, 5
[INSERT], 698, 3
[INSERT], 699, 4
[INSERT], 700, 4
[INSERT], 701, 5
[INSERT], 702, 5
[INSERT], 703, 4
[INSERT], 704, 9
[INSERT], 705, 3
[INSERT], 706, 2
[INSERT], 707, 3
[INSERT], 708, 7
[INSERT], 709, 3
[INSERT], 710, 4
[INSERT], 711, 5
[INSERT], 712, 4
[INSERT], 713, 2
[INSERT], 714, 4
[INSERT], 715, 3
[INSERT], 716, 2
[INSERT], 717, 6
[INSERT], 718, 8
[INSERT], 719, 6
[INSERT], 720, 2
[INSERT], 721, 4
[INSERT], 722, 1
[INSERT], 723, 2
[INSERT], 724, 6
[INSERT], 725, 4
[INSERT], 726, 9
[INSERT], 727, 2
[INSERT], 728, 15
[INSERT], 729, 7
[INSERT], 730, 3
[INSERT], 731, 6
[INSERT], 732, 4
[INSERT], 733, 3
[INSERT], 734, 3
[INSERT], 735, 2
[INSERT], 736, 5
[INSERT], 737, 6
[INSERT], 738, 5
[INSERT], 739, 7
[INSERT], 740, 6
[INSERT], 741, 5
[INSERT], 742, 2
[INSERT], 743, 3
[INSERT], 744, 4
[INSERT], 745, 5
[INSERT], 746, 2
[INSERT], 747, 1
[INSERT], 748, 4
[INSERT], 749, 2
[INSERT], 750, 2
[INSERT], 751, 6
[INSERT], 752, 2
[INSERT], 753, 9
[INSERT], 754, 3
[INSERT], 755, 2
[INSERT], 756, 7
[INSERT], 757, 4
[INSERT], 758, 6
[INSERT], 759, 5
[INSERT], 760, 5
[INSERT], 761, 2
[INSERT], 762, 4
[INSERT], 763, 0
[INSERT], 764, 3
[INSERT], 765, 5
[INSERT], 766, 5
[INSERT], 767, 7
[INSERT], 768, 6
[INSERT], 769, 0
[INSERT], 770, 6
[INSERT], 771, 4
[INSERT], 772, 4
[INSERT], 773, 4
[INSERT], 774, 1
[INSERT], 775, 3
[INSERT], 776, 4
[INSERT], 777, 6
[INSERT], 778, 5
[INSERT], 779, 0
[INSERT], 780, 2
[INSERT], 781, 3
[INSERT], 782, 7
[INSERT], 783, 3
[INSERT], 784, 4
[INSERT], 785, 2
[INSERT], 786, 12
[INSERT], 787, 3
[INSERT], 788, 9
[INSERT], 789, 2
[INSERT], 790, 2
[INSERT], 791, 3
[INSERT], 792, 3
[INSERT], 793, 2
[INSERT], 794, 4
[INSERT], 795, 4
[INSERT], 796, 6
[INSERT], 797, 1
[INSERT], 798, 8
[INSERT], 799, 1
[INSERT], 800, 7
[INSERT], 801, 4
[INSERT], 802, 4
[INSERT], 803, 2
[INSERT], 804, 5
[INSERT], 805, 4
[INSERT], 806, 4
[INSERT], 807, 5
[INSERT], 808, 2
[INSERT], 809, 4
[INSERT], 810, 6
[INSERT], 811, 4
[INSERT], 812, 4
[INSERT], 813, 2
[INSERT], 814, 6
[INSERT], 815, 0
[INSERT], 816, 3
[INSERT], 817, 5
[INSERT], 818, 5
[INSERT], 819, 4
[INSERT], 820, 5
[INSERT], 821, 1
[INSERT], 822, 6
[INSERT], 823, 1
[INSERT], 824, 8
[INSERT], 825, 2
[INSERT], 826, 2
[INSERT], 827, 4
[INSERT], 828, 4
[INSERT], 829, 7
[INSERT], 830, 6
[INSERT], 831, 5
[INSERT], 832, 6
[INSERT], 833, 7
[INSERT], 834, 10
[INSERT], 835, 7
[INSERT], 836, 6
[INSERT], 837, 6
[INSERT], 838, 5
[INSERT], 839, 7
[INSERT], 840, 1
[INSERT], 841, 4
[INSERT], 842, 3
[INSERT], 843, 4
[INSERT], 844, 7
[INSERT], 845, 0
[INSERT], 846, 2
[INSERT], 847, 2
[INSERT], 848, 0
[INSERT], 849, 3
[INSERT], 850, 5
[INSERT], 851, 6
[INSERT], 852, 2
[INSERT], 853, 5
[INSERT], 854, 6
[INSERT], 855, 4
[INSERT], 856, 4
[INSERT], 857, 3
[INSERT], 858, 5
[INSERT], 859, 5
[INSERT], 860, 2
[INSERT], 861, 5
[INSERT], 862, 3
[INSERT], 863, 3
[INSERT], 864, 8
[INSERT], 865, 2
[INSERT], 866, 4
[INSERT], 867, 6
[INSERT], 868, 5
[INSERT], 869, 6
[INSERT], 870, 4
[INSERT], 871, 3
[INSERT], 872, 3
[INSERT], 873, 7
[INSERT], 874, 6
[INSERT], 875, 2
[INSERT], 876, 6
[INSERT], 877, 4
[INSERT], 878, 4
[INSERT], 879, 3
[INSERT], 880, 0
[INSERT], 881, 2
[INSERT], 882, 9
[INSERT], 883, 4
[INSERT], 884, 5
[INSERT], 885, 1
[INSERT], 886, 2
[INSERT], 887, 2
[INSERT], 888, 1
[INSERT], 889, 0
[INSERT], 890, 2
[INSERT], 891, 2
[INSERT], 892, 3
[INSERT], 893, 5
[INSERT], 894, 4
[INSERT], 895, 4
[INSERT], 896, 3
[INSERT], 897, 4
[INSERT], 898, 4
[INSERT], 899, 1
[INSERT], 900, 2
[INSERT], 901, 4
[INSERT], 902, 4
[INSERT], 903, 1
[INSERT], 904, 4
[INSERT], 905, 3
[INSERT], 906, 4
[INSERT], 907, 2
[INSERT], 908, 1
[INSERT], 909, 5
[INSERT], 910, 0
[INSERT], 911, 3
[INSERT], 912, 0
[INSERT], 913, 6
[INSERT], 914, 4
[INSERT], 915, 3
[INSERT], 916, 3
[INSERT], 917, 5
[INSERT], 918, 6
[INSERT], 919, 7
[INSERT], 920, 1
[INSERT], 921, 5
[INSERT], 922, 2
[INSERT], 923, 5
[INSERT], 924, 3
[INSERT], 925, 0
[INSERT], 926, 6
[INSERT], 927, 1
[INSERT], 928, 3
[INSERT], 929, 1
[INSERT], 930, 0
[INSERT], 931, 2
[INSERT], 932, 2
[INSERT], 933, 7
[INSERT], 934, 4
[INSERT], 935, 7
[INSERT], 936, 1
[INSERT], 937, 1
[INSERT], 938, 0
[INSERT], 939, 3
[INSERT], 940, 4
[INSERT], 941, 5
[INSERT], 942, 3
[INSERT], 943, 2
[INSERT], 944, 4
[INSERT], 945, 3
[INSERT], 946, 6
[INSERT], 947, 2
[INSERT], 948, 7
[INSERT], 949, 1
[INSERT], 950, 0
[INSERT], 951, 2
[INSERT], 952, 1
[INSERT], 953, 5
[INSERT], 954, 0
[INSERT], 955, 5
[INSERT], 956, 2
[INSERT], 957, 6
[INSERT], 958, 1
[INSERT], 959, 3
[INSERT], 960, 4
[INSERT], 961, 3
[INSERT], 962, 5
[INSERT], 963, 1
[INSERT], 964, 1
[INSERT], 965, 1
[INSERT], 966, 3
[INSERT], 967, 2
[INSERT], 968, 4
[INSERT], 969, 1
[INSERT], 970, 4
[INSERT], 971, 7
[INSERT], 972, 2
[INSERT], 973, 2
[INSERT], 974, 4
[INSERT], 975, 4
[INSERT], 976, 1
[INSERT], 977, 2
[INSERT], 978, 5
[INSERT], 979, 2
[INSERT], 980, 2
[INSERT], 981, 3
[INSERT], 982, 0
[INSERT], 983, 2
[INSERT], 984, 3
[INSERT], 985, 4
[INSERT], 986, 1
[INSERT], 987, 2
[INSERT], 988, 4
[INSERT], 989, 2
[INSERT], 990, 7
[INSERT], 991, 5
[INSERT], 992, 0
[INSERT], 993, 4
[INSERT], 994, 4
[INSERT], 995, 1
[INSERT], 996, 1
[INSERT], 997, 4
[INSERT], 998, 3
[INSERT], 999, 4
[INSERT], >1000, 4623
java -cp /home/hadoop/ycsb-0.1.4/hbase-binding/lib/hbase-binding-0.1.4.jar:/home/hadoop/ycsb-0.1.4/hbase-binding/conf:/home/hadoop/ycsb-0.1.4/core/lib/core-0.1.4.jar:/home/hadoop/ycsb-0.1.4/jdbc-binding/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P workloads/workloada.f -p columnfamily=family -p recordcount=50000000 -p threadcount=20 -s -load
