YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P workloads/workloada.f -p columnfamily=family -p recordcount=100000000 -p threadcount=20 -s -load
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2147 actions: RegionTooBusyException: 2147 times, 
[INSERT], 258, 35
[INSERT], 259, 35
[INSERT], 260, 29
[INSERT], 261, 36
[INSERT], 262, 22
[INSERT], 263, 44
[INSERT], 264, 35
[INSERT], 265, 36
[INSERT], 266, 31
[INSERT], 267, 30
[INSERT], 268, 32
[INSERT], 269, 22
[INSERT], 270, 36
[INSERT], 271, 31
[INSERT], 272, 30
[INSERT], 273, 30
[INSERT], 274, 26
[INSERT], 275, 30
[INSERT], 276, 32
[INSERT], 277, 25
[INSERT], 278, 27
[INSERT], 279, 28
[INSERT], 280, 28
[INSERT], 281, 26
[INSERT], 282, 29
[INSERT], 283, 34
[INSERT], 284, 25
[INSERT], 285, 19
[INSERT], 286, 33
[INSERT], 287, 34
[INSERT], 288, 26
[INSERT], 289, 26
[INSERT], 290, 33
[INSERT], 291, 32
[INSERT], 292, 35
[INSERT], 293, 28
[INSERT], 294, 24
[INSERT], 295, 24
[INSERT], 296, 29
[INSERT], 297, 23
[INSERT], 298, 30
[INSERT], 299, 25
[INSERT], 300, 30
[INSERT], 301, 32
[INSERT], 302, 35
[INSERT], 303, 32
[INSERT], 304, 27
[INSERT], 305, 26
[INSERT], 306, 31
[INSERT], 307, 21
[INSERT], 308, 23
[INSERT], 309, 23
[INSERT], 310, 20
[INSERT], 311, 30
[INSERT], 312, 31
[INSERT], 313, 28
[INSERT], 314, 37
[INSERT], 315, 27
[INSERT], 316, 22
[INSERT], 317, 35
[INSERT], 318, 17
[INSERT], 319, 22
[INSERT], 320, 29
[INSERT], 321, 23
[INSERT], 322, 33
[INSERT], 323, 28
[INSERT], 324, 22
[INSERT], 325, 24
[INSERT], 326, 27
[INSERT], 327, 33
[INSERT], 328, 25
[INSERT], 329, 41
[INSERT], 330, 26
[INSERT], 331, 37
[INSERT], 332, 29
[INSERT], 333, 17
[INSERT], 334, 28
[INSERT], 335, 23
[INSERT], 336, 20
[INSERT], 337, 22
[INSERT], 338, 24
[INSERT], 339, 26
[INSERT], 340, 29
[INSERT], 341, 27
[INSERT], 342, 15
[INSERT], 343, 29
[INSERT], 344, 27
[INSERT], 345, 22
[INSERT], 346, 30
[INSERT], 347, 28
[INSERT], 348, 23
[INSERT], 349, 30
[INSERT], 350, 32
[INSERT], 351, 27
[INSERT], 352, 26
[INSERT], 353, 25
[INSERT], 354, 17
[INSERT], 355, 30
[INSERT], 356, 23
[INSERT], 357, 23
[INSERT], 358, 22
[INSERT], 359, 28
[INSERT], 360, 18
[INSERT], 361, 22
[INSERT], 362, 16
[INSERT], 363, 30
[INSERT], 364, 25
[INSERT], 365, 21
[INSERT], 366, 22
[INSERT], 367, 24
[INSERT], 368, 26
[INSERT], 369, 17
[INSERT], 370, 17
[INSERT], 371, 23
[INSERT], 372, 20
[INSERT], 373, 24
[INSERT], 374, 28
[INSERT], 375, 22
[INSERT], 376, 37
[INSERT], 377, 33
[INSERT], 378, 33
[INSERT], 379, 24
[INSERT], 380, 22
[INSERT], 381, 22
[INSERT], 382, 27
[INSERT], 383, 20
[INSERT], 384, 24
[INSERT], 385, 14
[INSERT], 386, 23
[INSERT], 387, 21
[INSERT], 388, 19
[INSERT], 389, 22
[INSERT], 390, 19
[INSERT], 391, 18
[INSERT], 392, 19
[INSERT], 393, 25
[INSERT], 394, 18
[INSERT], 395, 24
[INSERT], 396, 17
[INSERT], 397, 21
[INSERT], 398, 19
[INSERT], 399, 17
[INSERT], 400, 18
[INSERT], 401, 24
[INSERT], 402, 25
[INSERT], 403, 15
[INSERT], 404, 18
[INSERT], 405, 17
[INSERT], 406, 14
[INSERT], 407, 19
[INSERT], 408, 18
[INSERT], 409, 13
[INSERT], 410, 17
[INSERT], 411, 15
[INSERT], 412, 13
[INSERT], 413, 27
[INSERT], 414, 17
[INSERT], 415, 15
[INSERT], 416, 18
[INSERT], 417, 20
[INSERT], 418, 25
[INSERT], 419, 19
[INSERT], 420, 27
[INSERT], 421, 20
[INSERT], 422, 23
[INSERT], 423, 29
[INSERT], 424, 13
[INSERT], 425, 26
[INSERT], 426, 18
[INSERT], 427, 16
[INSERT], 428, 21
[INSERT], 429, 20
[INSERT], 430, 9
[INSERT], 431, 24
[INSERT], 432, 22
[INSERT], 433, 20
[INSERT], 434, 23
[INSERT], 435, 16
[INSERT], 436, 19
[INSERT], 437, 28
[INSERT], 438, 24
[INSERT], 439, 19
[INSERT], 440, 16
[INSERT], 441, 14
[INSERT], 442, 17
[INSERT], 443, 19
[INSERT], 444, 22
[INSERT], 445, 24
[INSERT], 446, 26
[INSERT], 447, 10
[INSERT], 448, 19
[INSERT], 449, 20
[INSERT], 450, 13
[INSERT], 451, 21
[INSERT], 452, 23
[INSERT], 453, 17
[INSERT], 454, 17
[INSERT], 455, 19
[INSERT], 456, 17
[INSERT], 457, 22
[INSERT], 458, 14
[INSERT], 459, 20
[INSERT], 460, 18
[INSERT], 461, 16
[INSERT], 462, 10
[INSERT], 463, 16
[INSERT], 464, 15
[INSERT], 465, 18
[INSERT], 466, 17
[INSERT], 467, 24
[INSERT], 468, 14
[INSERT], 469, 14
[INSERT], 470, 11
[INSERT], 471, 20
[INSERT], 472, 14
[INSERT], 473, 14
[INSERT], 474, 19
[INSERT], 475, 16
[INSERT], 476, 20
[INSERT], 477, 17
[INSERT], 478, 8
[INSERT], 479, 8
[INSERT], 480, 12
[INSERT], 481, 19
[INSERT], 482, 21
[INSERT], 483, 13
[INSERT], 484, 16
[INSERT], 485, 10
[INSERT], 486, 12
[INSERT], 487, 20
[INSERT], 488, 14
[INSERT], 489, 15
[INSERT], 490, 17
[INSERT], 491, 11
[INSERT], 492, 18
[INSERT], 493, 19
[INSERT], 494, 13
[INSERT], 495, 23
[INSERT], 496, 13
[INSERT], 497, 23
[INSERT], 498, 18
[INSERT], 499, 13
[INSERT], 500, 16
[INSERT], 501, 19
[INSERT], 502, 13
[INSERT], 503, 9
[INSERT], 504, 19
[INSERT], 505, 16
[INSERT], 506, 15
[INSERT], 507, 12
[INSERT], 508, 22
[INSERT], 509, 17
[INSERT], 510, 16
[INSERT], 511, 20
[INSERT], 512, 25
[INSERT], 513, 11
[INSERT], 514, 13
[INSERT], 515, 15
[INSERT], 516, 18
[INSERT], 517, 15
[INSERT], 518, 19
[INSERT], 519, 23
[INSERT], 520, 19
[INSERT], 521, 13
[INSERT], 522, 21
[INSERT], 523, 18
[INSERT], 524, 24
[INSERT], 525, 17
[INSERT], 526, 16
[INSERT], 527, 16
[INSERT], 528, 12
[INSERT], 529, 8
[INSERT], 530, 13
[INSERT], 531, 21
[INSERT], 532, 15
[INSERT], 533, 15
[INSERT], 534, 15
[INSERT], 535, 18
[INSERT], 536, 16
[INSERT], 537, 17
[INSERT], 538, 11
[INSERT], 539, 12
[INSERT], 540, 22
[INSERT], 541, 13
[INSERT], 542, 25
[INSERT], 543, 19
[INSERT], 544, 11
[INSERT], 545, 19
[INSERT], 546, 16
[INSERT], 547, 10
[INSERT], 548, 17
[INSERT], 549, 10
[INSERT], 550, 10
[INSERT], 551, 25
[INSERT], 552, 8
[INSERT], 553, 13
[INSERT], 554, 13
[INSERT], 555, 14
[INSERT], 556, 17
[INSERT], 557, 19
[INSERT], 558, 14
[INSERT], 559, 10
[INSERT], 560, 20
[INSERT], 561, 14
[INSERT], 562, 14
[INSERT], 563, 13
[INSERT], 564, 16
[INSERT], 565, 12
[INSERT], 566, 21
[INSERT], 567, 8
[INSERT], 568, 16
[INSERT], 569, 11
[INSERT], 570, 18
[INSERT], 571, 14
[INSERT], 572, 18
[INSERT], 573, 11
[INSERT], 574, 16
[INSERT], 575, 18
[INSERT], 576, 10
[INSERT], 577, 18
[INSERT], 578, 22
[INSERT], 579, 17
[INSERT], 580, 26
[INSERT], 581, 18
[INSERT], 582, 12
[INSERT], 583, 8
[INSERT], 584, 7
[INSERT], 585, 14
[INSERT], 586, 17
[INSERT], 587, 18
[INSERT], 588, 15
[INSERT], 589, 14
[INSERT], 590, 15
[INSERT], 591, 11
[INSERT], 592, 18
[INSERT], 593, 18
[INSERT], 594, 14
[INSERT], 595, 13
[INSERT], 596, 13
[INSERT], 597, 16
[INSERT], 598, 15
[INSERT], 599, 19
[INSERT], 600, 8
[INSERT], 601, 16
[INSERT], 602, 13
[INSERT], 603, 16
[INSERT], 604, 12
[INSERT], 605, 16
[INSERT], 606, 12
[INSERT], 607, 13
[INSERT], 608, 22
[INSERT], 609, 9
[INSERT], 610, 10
[INSERT], 611, 17
[INSERT], 612, 13
[INSERT], 613, 11
[INSERT], 614, 10
[INSERT], 615, 11
[INSERT], 616, 13
[INSERT], 617, 12
[INSERT], 618, 13
[INSERT], 619, 9
[INSERT], 620, 15
[INSERT], 621, 7
[INSERT], 622, 16
[INSERT], 623, 14
[INSERT], 624, 11
[INSERT], 625, 10
[INSERT], 626, 11
[INSERT], 627, 13
[INSERT], 628, 17
[INSERT], 629, 12
[INSERT], 630, 12
[INSERT], 631, 12
[INSERT], 632, 14
[INSERT], 633, 18
[INSERT], 634, 11
[INSERT], 635, 9
[INSERT], 636, 19
[INSERT], 637, 11
[INSERT], 638, 13
[INSERT], 639, 18
[INSERT], 640, 12
[INSERT], 641, 11
[INSERT], 642, 12
[INSERT], 643, 9
[INSERT], 644, 15
[INSERT], 645, 9
[INSERT], 646, 13
[INSERT], 647, 13
[INSERT], 648, 11
[INSERT], 649, 20
[INSERT], 650, 17
[INSERT], 651, 16
[INSERT], 652, 12
[INSERT], 653, 15
[INSERT], 654, 10
[INSERT], 655, 10
[INSERT], 656, 11
[INSERT], 657, 4
[INSERT], 658, 12
[INSERT], 659, 11
[INSERT], 660, 10
[INSERT], 661, 8
[INSERT], 662, 12
[INSERT], 663, 11
[INSERT], 664, 17
[INSERT], 665, 14
[INSERT], 666, 13
[INSERT], 667, 17
[INSERT], 668, 10
[INSERT], 669, 14
[INSERT], 670, 17
[INSERT], 671, 20
[INSERT], 672, 14
[INSERT], 673, 14
[INSERT], 674, 11
[INSERT], 675, 11
[INSERT], 676, 11
[INSERT], 677, 9
[INSERT], 678, 16
[INSERT], 679, 6
[INSERT], 680, 15
[INSERT], 681, 15
[INSERT], 682, 9
[INSERT], 683, 15
[INSERT], 684, 14
[INSERT], 685, 18
[INSERT], 686, 10
[INSERT], 687, 14
[INSERT], 688, 16
[INSERT], 689, 17
[INSERT], 690, 16
[INSERT], 691, 11
[INSERT], 692, 21
[INSERT], 693, 9
[INSERT], 694, 15
[INSERT], 695, 12
[INSERT], 696, 9
[INSERT], 697, 13
[INSERT], 698, 11
[INSERT], 699, 8
[INSERT], 700, 13
[INSERT], 701, 14
[INSERT], 702, 6
[INSERT], 703, 15
[INSERT], 704, 12
[INSERT], 705, 13
[INSERT], 706, 8
[INSERT], 707, 12
[INSERT], 708, 17
[INSERT], 709, 7
[INSERT], 710, 15
[INSERT], 711, 9
[INSERT], 712, 11
[INSERT], 713, 16
[INSERT], 714, 12
[INSERT], 715, 13
[INSERT], 716, 14
[INSERT], 717, 10
[INSERT], 718, 13
[INSERT], 719, 11
[INSERT], 720, 8
[INSERT], 721, 9
[INSERT], 722, 6
[INSERT], 723, 11
[INSERT], 724, 12
[INSERT], 725, 18
[INSERT], 726, 9
[INSERT], 727, 18
[INSERT], 728, 8
[INSERT], 729, 11
[INSERT], 730, 13
[INSERT], 731, 13
[INSERT], 732, 8
[INSERT], 733, 9
[INSERT], 734, 6
[INSERT], 735, 13
[INSERT], 736, 17
[INSERT], 737, 19
[INSERT], 738, 9
[INSERT], 739, 13
[INSERT], 740, 15
[INSERT], 741, 8
[INSERT], 742, 19
[INSERT], 743, 9
[INSERT], 744, 12
[INSERT], 745, 16
[INSERT], 746, 9
[INSERT], 747, 6
[INSERT], 748, 15
[INSERT], 749, 13
[INSERT], 750, 7
[INSERT], 751, 17
[INSERT], 752, 9
[INSERT], 753, 5
[INSERT], 754, 8
[INSERT], 755, 15
[INSERT], 756, 13
[INSERT], 757, 12
[INSERT], 758, 16
[INSERT], 759, 12
[INSERT], 760, 10
[INSERT], 761, 10
[INSERT], 762, 11
[INSERT], 763, 13
[INSERT], 764, 9
[INSERT], 765, 14
[INSERT], 766, 10
[INSERT], 767, 2
[INSERT], 768, 14
[INSERT], 769, 7
[INSERT], 770, 12
[INSERT], 771, 15
[INSERT], 772, 11
[INSERT], 773, 9
[INSERT], 774, 14
[INSERT], 775, 13
[INSERT], 776, 11
[INSERT], 777, 11
[INSERT], 778, 16
[INSERT], 779, 12
[INSERT], 780, 18
[INSERT], 781, 11
[INSERT], 782, 8
[INSERT], 783, 8
[INSERT], 784, 5
[INSERT], 785, 12
[INSERT], 786, 15
[INSERT], 787, 17
[INSERT], 788, 10
[INSERT], 789, 11
[INSERT], 790, 4
[INSERT], 791, 5
[INSERT], 792, 18
[INSERT], 793, 15
[INSERT], 794, 13
[INSERT], 795, 10
[INSERT], 796, 9
[INSERT], 797, 10
[INSERT], 798, 5
[INSERT], 799, 15
[INSERT], 800, 12
[INSERT], 801, 15
[INSERT], 802, 10
[INSERT], 803, 14
[INSERT], 804, 9
[INSERT], 805, 8
[INSERT], 806, 12
[INSERT], 807, 9
[INSERT], 808, 10
[INSERT], 809, 15
[INSERT], 810, 14
[INSERT], 811, 8
[INSERT], 812, 11
[INSERT], 813, 8
[INSERT], 814, 9
[INSERT], 815, 11
[INSERT], 816, 12
[INSERT], 817, 11
[INSERT], 818, 12
[INSERT], 819, 14
[INSERT], 820, 11
[INSERT], 821, 16
[INSERT], 822, 5
[INSERT], 823, 10
[INSERT], 824, 15
[INSERT], 825, 12
[INSERT], 826, 8
[INSERT], 827, 14
[INSERT], 828, 13
[INSERT], 829, 16
[INSERT], 830, 12
[INSERT], 831, 16
[INSERT], 832, 14
[INSERT], 833, 16
[INSERT], 834, 9
[INSERT], 835, 12
[INSERT], 836, 19
[INSERT], 837, 10
[INSERT], 838, 10
[INSERT], 839, 6
[INSERT], 840, 6
[INSERT], 841, 10
[INSERT], 842, 12
[INSERT], 843, 14
[INSERT], 844, 11
[INSERT], 845, 14
[INSERT], 846, 7
[INSERT], 847, 12
[INSERT], 848, 9
[INSERT], 849, 12
[INSERT], 850, 7
[INSERT], 851, 12
[INSERT], 852, 10
[INSERT], 853, 6
[INSERT], 854, 9
[INSERT], 855, 12
[INSERT], 856, 12
[INSERT], 857, 12
[INSERT], 858, 13
[INSERT], 859, 14
[INSERT], 860, 14
[INSERT], 861, 3
[INSERT], 862, 14
[INSERT], 863, 7
[INSERT], 864, 8
[INSERT], 865, 4
[INSERT], 866, 12
[INSERT], 867, 9
[INSERT], 868, 14
[INSERT], 869, 9
[INSERT], 870, 14
[INSERT], 871, 12
[INSERT], 872, 10
[INSERT], 873, 11
[INSERT], 874, 6
[INSERT], 875, 14
[INSERT], 876, 11
[INSERT], 877, 13
[INSERT], 878, 9
[INSERT], 879, 6
[INSERT], 880, 10
[INSERT], 881, 10
[INSERT], 882, 9
[INSERT], 883, 11
[INSERT], 884, 9
[INSERT], 885, 10
[INSERT], 886, 9
[INSERT], 887, 10
[INSERT], 888, 11
[INSERT], 889, 12
[INSERT], 890, 9
[INSERT], 891, 13
[INSERT], 892, 11
[INSERT], 893, 12
[INSERT], 894, 16
[INSERT], 895, 11
[INSERT], 896, 8
[INSERT], 897, 8
[INSERT], 898, 9
[INSERT], 899, 14
[INSERT], 900, 8
[INSERT], 901, 8
[INSERT], 902, 12
[INSERT], 903, 13
[INSERT], 904, 11
[INSERT], 905, 12
[INSERT], 906, 10
[INSERT], 907, 10
[INSERT], 908, 11
[INSERT], 909, 10
[INSERT], 910, 13
[INSERT], 911, 9
[INSERT], 912, 17
[INSERT], 913, 6
[INSERT], 914, 8
[INSERT], 915, 5
[INSERT], 916, 7
[INSERT], 917, 11
[INSERT], 918, 9
[INSERT], 919, 18
[INSERT], 920, 9
[INSERT], 921, 10
[INSERT], 922, 5
[INSERT], 923, 12
[INSERT], 924, 10
[INSERT], 925, 7
[INSERT], 926, 10
[INSERT], 927, 11
[INSERT], 928, 5
[INSERT], 929, 8
[INSERT], 930, 10
[INSERT], 931, 9
[INSERT], 932, 15
[INSERT], 933, 20
[INSERT], 934, 13
[INSERT], 935, 7
[INSERT], 936, 11
[INSERT], 937, 12
[INSERT], 938, 12
[INSERT], 939, 8
[INSERT], 940, 7
[INSERT], 941, 19
[INSERT], 942, 10
[INSERT], 943, 18
[INSERT], 944, 8
[INSERT], 945, 13
[INSERT], 946, 13
[INSERT], 947, 6
[INSERT], 948, 9
[INSERT], 949, 16
[INSERT], 950, 11
[INSERT], 951, 6
[INSERT], 952, 9
[INSERT], 953, 9
[INSERT], 954, 7
[INSERT], 955, 9
[INSERT], 956, 6
[INSERT], 957, 10
[INSERT], 958, 7
[INSERT], 959, 11
[INSERT], 960, 7
[INSERT], 961, 7
[INSERT], 962, 11
[INSERT], 963, 11
[INSERT], 964, 11
[INSERT], 965, 13
[INSERT], 966, 10
[INSERT], 967, 20
[INSERT], 968, 10
[INSERT], 969, 8
[INSERT], 970, 9
[INSERT], 971, 12
[INSERT], 972, 6
[INSERT], 973, 12
[INSERT], 974, 10
[INSERT], 975, 10
[INSERT], 976, 15
[INSERT], 977, 7
[INSERT], 978, 7
[INSERT], 979, 10
[INSERT], 980, 9
[INSERT], 981, 15
[INSERT], 982, 8
[INSERT], 983, 9
[INSERT], 984, 9
[INSERT], 985, 8
[INSERT], 986, 5
[INSERT], 987, 12
[INSERT], 988, 9
[INSERT], 989, 10
[INSERT], 990, 10
[INSERT], 991, 10
[INSERT], 992, 8
[INSERT], 993, 3
[INSERT], 994, 10
[INSERT], 995, 15
[INSERT], 996, 16
[INSERT], 997, 11
[INSERT], 998, 4
[INSERT], 999, 15
[INSERT], >1000, 11327
java -cp /home/hadoop/ycsb-0.1.4/hbase-binding/lib/hbase-binding-0.1.4.jar:/home/hadoop/ycsb-0.1.4/hbase-binding/conf:/home/hadoop/ycsb-0.1.4/core/lib/core-0.1.4.jar:/home/hadoop/ycsb-0.1.4/jdbc-binding/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P workloads/workloada.f -p columnfamily=family -p recordcount=100000000 -p threadcount=20 -s -load
